DistFromStart,TrackLeft, TrackCenterLeft, TrackCenter, TrackCenterRight, TrackRight,TrackPosition,AngleToTrackAxis, RPM,Speed, SpeedY,Accelerate,Brake,Steering, Gear
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.909398,942.478,-0.0029989,-0.00973113,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.909719,942.478,0.0156992,0.00870356,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.909951,942.478,-0.00237153,-0.00838097,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.910552,942.478,-0.00282865,-0.00866003,0.0,1.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.91132,942.478,0.0157624,0.00926344,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911577,942.478,-0.0334844,-0.00340878,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911685,942.478,0.00208397,-0.00244638,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.912087,942.478,0.0206682,-0.0177111,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911852,942.478,0.0429405,0.0103261,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911589,942.478,0.0795048,0.004847,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911406,942.478,0.081637,0.0047744,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00031,0.911314,942.478,0.137144,0.0046207,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00035,0.911103,942.478,0.143845,-0.00274331,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00038,0.910865,942.478,0.144923,0.00209366,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00055,0.910641,942.478,0.14863,1.48284E-4,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00077,0.910389,942.478,0.152232,0.0010426,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.001,0.910115,942.478,0.154653,0.00145947,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00115,0.909894,942.478,0.115167,-0.00162653,0.0,0.0,0.0,1
723.679,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00148,0.909615,942.478,0.119658,-0.00342154,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00193,0.909395,942.478,0.122715,-0.00495709,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00237,0.909169,942.478,0.123184,-0.0021387,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00277,0.908976,942.478,0.153043,0.00217086,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00313,0.908781,942.478,0.0850074,0.00335105,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00348,0.908529,942.478,0.111228,0.0029181,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00392,0.908287,942.478,0.110849,0.00295405,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00432,0.908176,942.478,0.167235,-6.59631E-4,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00477,0.90792,942.478,0.166223,1.20181E-4,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00521,0.907682,942.478,0.163733,-3.91504E-4,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00545,0.90741,942.478,0.0614005,0.00323029,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00563,0.907161,942.478,0.117542,0.00307673,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00585,0.906842,942.478,0.114435,0.00337915,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00603,0.906605,942.478,0.135024,0.00608361,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.00621,0.90635,942.478,0.0672707,0.00700789,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.906049,942.478,0.0650884,0.00714255,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.905803,942.478,0.0602096,0.00812143,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.905568,942.478,0.080405,0.00701454,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.905344,942.478,0.0767298,0.00695415,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.905251,942.478,0.13137,0.0030982,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.905054,942.478,0.127287,0.00450394,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.90482,942.478,0.0250039,0.00281571,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.904613,942.478,0.080317,0.00484344,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.904417,942.478,0.101159,0.00961058,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.904218,942.478,0.0355953,0.00872492,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.90397,942.478,0.0335643,0.00885637,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.903681,942.478,0.0547411,0.00982288,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.903552,942.478,0.11287,0.00748435,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.903251,942.478,0.110349,0.00858143,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.902967,942.478,0.0114013,0.00697835,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.902728,942.478,0.0697545,0.00729377,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.902475,942.478,0.0881756,0.0160362,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.902192,942.478,0.0906315,0.0124152,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.901957,942.478,0.0261972,0.0128536,0.0,0.0,0.0,1
723.678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0063,0.901648,942.478,0.0495365,0.0112706,0.0,0.0,0.0,1
